Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR9204510,2019-06-05 13:15:25,2019-06-05 13:13:12,192218,116099672,192218,604,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204510/SRR9204510.1,SRX5975609,P12gbaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882318,SAMN11958447,simple,496922,coral metagenome,P12gbaseline062217_S74,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,2320879A86124E3E5D927E1D29C8B090,D61D22A0A512321A99A3C39072974EB7
SRR9204509,2019-06-05 13:15:25,2019-06-05 13:13:03,150092,90655568,150092,604,58,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204509/SRR9204509.1,SRX5975610,P12gexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882319,SAMN11958448,simple,496922,coral metagenome,P12gexposed071717_S75,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,67CDCE96E5567C6B9CEC6B2A62DB3F6E,66D13784DD248394303A2166DDF96B79
SRR9204508,2019-06-05 13:15:25,2019-06-05 13:13:07,215159,129956036,215159,604,83,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204508/SRR9204508.1,SRX5975611,P12ibaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882320,SAMN11958449,simple,496922,coral metagenome,P12ibaseline062217_S72,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,352C9D4E8AAEFE2EF4164C63F79E27DC,54F25AE2E43682D30CB196ADC3603C12
SRR9204507,2019-06-05 13:15:25,2019-06-05 13:13:04,53258,32167832,53258,604,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204507/SRR9204507.1,SRX5975612,P12iexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882321,SAMN11958450,simple,496922,coral metagenome,P12iexposed071717_S73,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,55CA0E16DF7D4B5F72DA49A4E084CC84,FDF1AAFAAEBB6D34EE351E4E0D5E0F33
SRR9204512,2019-06-05 13:15:25,2019-06-05 13:13:05,183305,110716220,183305,604,71,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204512/SRR9204512.1,SRX5975607,P7cbaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882316,SAMN11958451,simple,496922,coral metagenome,P7cbaseline062217H_S78,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,94ECE9DDE49B18A009C8808A7E769B50,42C0C584EE31ADBDDBBAC4C1481CAD25
SRR9204511,2019-06-05 13:15:25,2019-06-05 13:13:12,363121,219325084,363121,604,143,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204511/SRR9204511.1,SRX5975608,P7cexposed071717H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882317,SAMN11958452,simple,496922,coral metagenome,P7cexposed071717H_S79,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,DB663074D453C1FFEB851813544BAEE5,79830FDA926BF67B279D0C0E23ECCB9F
SRR9204517,2019-06-05 13:15:25,2019-06-05 13:13:13,159113,96104252,159113,604,62,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204517/SRR9204517.1,SRX5975602,P8bbaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882310,SAMN11958457,simple,496922,coral metagenome,P8bbaseline062217H_S84,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,8FF4569A17D23EBB09A8D206C6F24262,D7B5A0A144E31EE58D4ED77E4B1A3E9A
SRR9204515,2019-06-05 13:15:25,2019-06-05 13:13:04,104577,63164508,104577,604,41,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204515/SRR9204515.1,SRX5975604,P8dbaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882313,SAMN11958459,simple,496922,coral metagenome,P8dbaseline062217H_S86,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,42B2D4E3CAD1D1D80A57E6CC8587A8CE,415F339A2FD5DF76CFAE3DADD88B4DF6
SRR9204516,2019-06-05 13:15:25,2019-06-05 13:13:12,122365,73908460,122365,604,49,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204516/SRR9204516.1,SRX5975603,P8dexposed071717H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882312,SAMN11958460,simple,496922,coral metagenome,P8dexposed071717H_S87,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,8FD86B6B5C85FEC8AD21A1410ACD46C4,678C319A359557367E54BE4C112E5753
SRR9204513,2019-06-05 13:15:25,2019-06-05 13:13:04,150163,90698452,150163,604,58,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204513/SRR9204513.1,SRX5975606,P8gbaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882315,SAMN11958461,simple,496922,coral metagenome,P8gbaseline062217_S88,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0EDCF64D31FECC299EEEB1437AD09350,E6E329C86877F09917C06C9692126AF0
SRR9204514,2019-06-05 13:15:25,2019-06-05 13:13:12,154818,93510072,154818,604,61,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204514/SRR9204514.1,SRX5975605,P8gexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882314,SAMN11958462,simple,496922,coral metagenome,P8gexposed071717_S89,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,95E996D78ECB943B46A4BC6CEF2A6803,5DE29F66D669BC5B0BA40EA3486693E8
SRR9204500,2019-06-05 13:15:26,2019-06-05 13:13:00,173337,104695548,173337,604,68,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204500/SRR9204500.1,SRX5975619,P9ebaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882328,SAMN11958463,simple,496922,coral metagenome,P9ebaseline062217_S90,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0919A850E71320B8C97D2D87893D81DD,3DBFEE0E6546CC49136474B8E909D834
SRR9204499,2019-06-05 13:15:26,2019-06-05 13:13:04,152517,92120268,152517,604,60,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204499/SRR9204499.1,SRX5975620,P9eexposed071727,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882329,SAMN11958464,simple,496922,coral metagenome,P9eexposed071727_S91,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,EBCFCF5C53CC27560D4D2B56BAEC9CCF,CE97DF46AF902A7AADE0DCF61A11297E
SRR9204502,2019-06-05 13:15:26,2019-06-05 13:12:56,50141,30285164,50141,604,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204502/SRR9204502.1,SRX5975617,P9gbaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882326,SAMN11958465,simple,496922,coral metagenome,P9gbaseline062217_S92,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,E0A9CDA5F6039FD2BAAF20506F23497E,A1DD858E7DA37C58A670BAD5F2A0AEC5
SRR9204501,2019-06-05 13:15:26,2019-06-05 13:13:05,235115,142009460,235115,604,92,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204501/SRR9204501.1,SRX5975618,P9gexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882327,SAMN11958466,simple,496922,coral metagenome,P9gexposed071717_S93,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,D9418D19F7B6A08747737CF0D455CB6B,97839BD59DD92A64762D30CDD59F949F
SRR9204498,2019-06-05 13:15:26,2019-06-05 13:13:06,82092,49583568,82092,604,32,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204498/SRR9204498.1,SRX5975621,P9ibaseline062217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882330,SAMN11958467,simple,496922,coral metagenome,P9ibaseline062217_S94,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,54B69E328AFD19CBFC026C133D20760F,D0DD4733876AF893577FD028D4751663
SRR9204496,2019-06-05 13:15:26,2019-06-05 13:13:03,50752,30654208,50752,604,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204496/SRR9204496.1,SRX5975623,neg,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882332,SAMN11958373,simple,496922,coral metagenome,neg_S106,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,55E4FF0C585530C96EA40EF6490022E3,C01CA25BF353D87216622728FC27B5E3

Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR9204550,2019-06-05 13:16:12,2019-06-05 13:13:38,615605,371825420,615605,604,220,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR9204550/SRR9204550.1,SRX5975569,C17abaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882277,SAMN11958420,simple,496922,coral metagenome,C17abaseline070217H_S17,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,09B9063532B7D6E1CA163005B459FACD,A47693FCC2494ED4B385F66B0392B162
SRR9204543,2019-06-05 13:15:24,2019-06-05 13:13:12,123704,74717216,123704,604,45,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204543/SRR9204543.1,SRX5975576,C17aexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882285,SAMN11958421,simple,496922,coral metagenome,C17aexposed072817H_S4,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,2FFEF31A4E7EE9B455260E0B120C4411,BCAA09DB8D9F5B9079E12A4C6E9C49A3
SRR9204544,2019-06-05 13:15:24,2019-06-05 13:13:04,166230,100402920,166230,604,59,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204544/SRR9204544.1,SRX5975575,C17bexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882284,SAMN11958422,simple,496922,coral metagenome,C17bexposed072817H_S5,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,165973035E07D2E42035746E0026CA7A,B1DDAD0DA65B55EDF0EEF6B59AB0E18D
SRR9204536,2019-06-05 13:15:24,2019-06-05 13:13:04,99668,60199472,99668,604,36,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204536/SRR9204536.1,SRX5975583,C17cexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882292,SAMN11958423,simple,496922,coral metagenome,C17cexposed072817H_S6,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,B34B118B3877495134D0AB18D25805CD,EB5221256F2C99CC608688B8CE3C8148
SRR9204535,2019-06-05 13:15:25,2019-06-05 13:13:23,130994,79120376,130994,604,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204535/SRR9204535.1,SRX5975584,C17dbaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882293,SAMN11958424,simple,496922,coral metagenome,C17dbaseline070217H_S18,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,3B86AAF4949B24D9C2CCB80D20F3A5F1,8C833C40C1E4438298064D4E10D4F5CE
SRR9204538,2019-06-05 13:15:24,2019-06-05 13:13:02,135316,81730864,135316,604,49,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204538/SRR9204538.1,SRX5975581,C17eexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882290,SAMN11958425,simple,496922,coral metagenome,C17eexposed072817H_S7,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,69F8AC2E354831B7227672AB35B36A75,1BB830E951891CB5EC6A6B06337AE385
SRR9204537,2019-06-05 13:15:24,2019-06-05 13:13:12,161055,97277220,161055,604,57,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204537/SRR9204537.1,SRX5975582,C21abaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882291,SAMN11958426,simple,496922,coral metagenome,C21abaseline070217H_S22,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,241741D58AADF37422FE74E070EBD367,DBDE8536357C7AB4B9241AEBB3D021F1
SRR9204540,2019-06-05 13:15:24,2019-06-05 13:13:12,102772,62074288,102772,604,37,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204540/SRR9204540.1,SRX5975579,C21cbaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882289,SAMN11958427,simple,496922,coral metagenome,C21cbaseline070217H_S24,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,07903691573DF870798A87C4EEFC7204,CC7553387D5AC019EFDCBA1DFB915CC4
SRR9204539,2019-06-05 13:15:24,2019-06-05 13:13:01,88494,53450376,88494,604,31,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204539/SRR9204539.1,SRX5975580,C21cexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882288,SAMN11958428,simple,496922,coral metagenome,C21cexposed072817H_S23,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,D0B31E35182B1B5B0F5C42777055223F,78B6D1FB0D81F1B8F19C613D5406AB55
SRR9204542,2019-06-05 13:15:24,2019-06-05 13:13:12,121497,73384188,121497,604,44,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204542/SRR9204542.1,SRX5975577,C21dbaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882286,SAMN11958429,simple,496922,coral metagenome,C21dbaseline070217H_S25,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,F3EF73C7FEFD33777A1A579FA98C7F63,498B78F5C1DA08531548B55D9D970635
SRR9204541,2019-06-05 13:15:24,2019-06-05 13:13:23,125413,75749452,125413,604,45,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204541/SRR9204541.1,SRX5975578,C22abaseline070217,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882287,SAMN11958430,simple,496922,coral metagenome,C22abaseline070217_S27,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,0BDBC2B76F151055E1D1999FDC703607,DC1D37F3EC2162136AA63E825AAF724A
SRR9204534,2019-06-05 13:15:25,2019-06-05 13:13:03,140293,84736972,140293,604,50,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204534/SRR9204534.1,SRX5975585,C22cexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882294,SAMN11958431,simple,496922,coral metagenome,C22cexposed072817H_S26,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,F7FFC4B5A9D7F336F6822272040FE434,8ED1CB6AE38C33DDCF84222C91845D42
SRR9204533,2019-06-05 13:15:25,2019-06-05 13:13:23,212034,128068536,212034,604,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204533/SRR9204533.1,SRX5975586,C22ebaseline070217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882295,SAMN11958432,simple,496922,coral metagenome,C22ebaseline070217H_S28,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,9A03891072B68F288A4ADEE78D92BD64,D1DC87E93CD3C66FB2315C0AD78CEF36
SRR9204529,2019-06-05 13:15:25,2019-06-05 13:12:37,2125,1283500,2125,604,0,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-25/SRR9204529/SRR9204529.1,SRX5975590,C22eexposed072817H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882298,SAMN11958433,simple,496922,coral metagenome,C22eexposed072817H_S29,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,DC1029A5177CCE1BD77E84AF61289F17,A9634BE5819F0084C13F9E3344540F5C
SRR9204547,2019-06-05 13:15:24,2019-06-05 13:13:06,211000,127444000,211000,604,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204547/SRR9204547.1,SRX5975572,C30fexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882281,SAMN11958413,simple,496922,coral metagenome,C30fexposed071717L_S57,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,47E12806819BBDDA6EBCF93613A91307,C8A765821814D5EA5AFACD59DD0487A2
SRR9204548,2019-06-05 13:15:24,2019-06-05 13:13:12,111667,67446868,111667,604,40,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204548/SRR9204548.1,SRX5975571,C30gbaseline070717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882280,SAMN11958414,simple,496922,coral metagenome,C30gbaseline070717_S59,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,8E1382997ECB2474153AC7BEA6623BD0,DE4B6ED21DF46538523D2A93515FF514
SRR9204545,2019-06-05 13:15:24,2019-06-05 13:13:12,126668,76507472,126668,604,46,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204545/SRR9204545.1,SRX5975574,C30gexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882283,SAMN11958415,simple,496922,coral metagenome,C30gexposed071717L_S56,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,5E15E59F2DF788FAD7531D53B185C43D,668936B541772DC593F31EAE0ADEDDE5
SRR9204546,2019-06-05 13:15:24,2019-06-05 13:13:12,101642,61391768,101642,604,37,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204546/SRR9204546.1,SRX5975573,C30hexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882282,SAMN11958416,simple,496922,coral metagenome,C30hexposed071717L_S58,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,370980CC626BDEA6EABC9DB6BA77B79F,2874300EB809F2873FF156F3BB6AF68C
SRR9204551,2019-06-05 13:15:24,2019-06-05 13:13:03,231495,139822980,231495,604,83,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204551/SRR9204551.1,SRX5975568,C30ibaseline070717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882278,SAMN11958417,simple,496922,coral metagenome,C30ibaseline070717L_S54,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,A65A8EE82D4F7FEABAA4A091B50D682B,1BB99C97E570F6A32EAD9C9A2C9EA69A
SRR9204552,2019-06-05 13:15:24,2019-06-05 13:13:12,87295,52726180,87295,604,31,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204552/SRR9204552.1,SRX5975567,C30jbaseline070717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882276,SAMN11958418,simple,496922,coral metagenome,C30jbaseline070717_S60,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,E32ACB9A528C72E98FB8DD044D8E5DFA,2A09EC27A1CF74A052FFEF8D3041C368
SRR9204549,2019-06-05 13:15:24,2019-06-05 13:13:00,68309,41258636,68309,604,25,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204549/SRR9204549.1,SRX5975570,C30jexposed071717L,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882279,SAMN11958419,simple,496922,coral metagenome,C30jexposed071717L_S55,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,A7569C8056038E4C7A3CB9824D4F1845,B95A2D18F5482143BCADF029447C519C
SRR9204530,2019-06-05 13:15:25,2019-06-05 13:13:13,148336,89594944,148336,604,59,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204530/SRR9204530.1,SRX5975589,P10dbaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882299,SAMN11958434,simple,496922,coral metagenome,P10dbaseline062217H_S61,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,E957960C01D7B0FA78D3853737A71112,2784E7D434863F29C18CEF8D460B3535
SRR9204531,2019-06-05 13:15:25,2019-06-05 13:13:14,170042,102705368,170042,604,66,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204531/SRR9204531.1,SRX5975588,P10dexposed071717H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882297,SAMN11958435,simple,496922,coral metagenome,P10dexposed071717H_S62,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,5359E085CB73EB150F88F09F910392B7,16A543D990171541A1F4CFF1BC7FC73F
SRR9204532,2019-06-05 13:16:12,2019-06-05 13:14:01,160996,97241584,160996,604,63,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204532/SRR9204532.1,SRX5975587,P10ebaseline062217H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882296,SAMN11958436,simple,496922,coral metagenome,P10ebaseline062217H_S63,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,39E91DE2BC84F7F60A613D2E334254AE,566AA4FABC44B4494B80BAB7FC6E39B5
SRR9204525,2019-06-05 13:15:25,2019-06-05 13:13:12,198953,120167612,198953,604,78,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR9204525/SRR9204525.1,SRX5975594,P10eexposed071717H,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882303,SAMN11958437,simple,496922,coral metagenome,P10eexposed071717H_S64,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,CB0C38E4E780BA635FDA6D7BF479AA1C,D2E7D693271392516EE33A431FEF7E0D
SRR9204526,2019-06-05 13:15:25,2019-06-05 13:13:00,64587,39010548,64587,604,25,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-run-15/SRR9204526/SRR9204526.1,SRX5975593,P10hexposed071717,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP200522,PRJNA546259,,546259,SRS4882302,SAMN11958438,simple,496922,coral metagenome,P10hexposed071717_S66,,,,,,,no,,,,,NOAA/AOML,SRA894501,,public,4EEB1A2C0E072FDAB50A861FA23E5056,ED08A566C552F8BCD770C47A9007E5B3
